State,Disaster Type,year start,Disaster Title,year end
AK,Flood,2011,3,3
AK,Flood,2013,6,6
AK,Storm,2011,6,6
AK,Storm,2012,5,5
AK,Storm,2013,4,4
AK,Storm,2015,2,2
AL,Hurricane,2012,8,8
AL,Storm,2010,3,3
AL,Storm,2011,67,67
AL,Storm,2012,3,3
AL,Storm,2014,21,21
AL,Storm,2015,39,39
AR,Ice,2012,8,8
AR,Ice,2013,14,14
AR,Storm,2011,63,63
AR,Storm,2013,17,17
AR,Storm,2014,12,12
AR,Storm,2015,67,67
AR,Storm,2016,12,12
AS,Storm,2014,5,5
AZ,Flood,2014,2,2
AZ,Storm,2010,17,17
AZ,Winter,2012,1,1
CA,Earthquake,2010,1,1
CA,Earthquake,2014,2,2
CA,Fire,2013,2,2
CA,Fire,2015,2,2
CA,Flood,2010,10,10
CA,Flood,2014,1,1
CA,Storm,2010,6,6
CA,Storm,2017,35,35
CA,Tsunami,2011,3,3
CO,Fire,2012,3,3
CO,Fire,2013,2,2
CO,Flood,2013,18,18
CO,Flood,2015,15,15
CT,Hurricane,2011,8,8
CT,Hurricane,2012,8,8
CT,Snow,2011,8,8
CT,Storm,2010,5,5
CT,Storm,2011,7,7
CT,Storm,2013,9,9
CT,Storm,2015,4,4
DC,Earthquake,2011,1,1
DC,Hurricane,2011,1,1
DC,Hurricane,2012,1,1
DC,Snow,2016,1,1
DC,Storm,2010,1,1
DC,Storm,2012,1,1
DE,Hurricane,2011,2,2
DE,Hurricane,2012,3,3
DE,Snow,2010,3,3
DE,Snow,2016,1,1
FL,Hurricane,2012,12,12
FL,Hurricane,2016,44,44
FL,Storm,2012,34,34
FL,Storm,2013,4,4
FL,Storm,2014,9,9
GA,Hurricane,2016,20,20
GA,Ice,2014,45,45
GA,Ice,2015,16,16
GA,Storm,2011,26,26
GA,Storm,2015,34,34
GA,Storm,2017,7,7
GA,Tornado,2017,21,21
GU,Storm,2014,1,1
GU,Typhoon,2015,1,1
HI,Mud/Landslide,2016,1,1
HI,Storm,2012,2,2
HI,Storm,2014,2,2
HI,Tsunami,2011,3,3
HI,Volcano,2014,1,1
IA,Flood,2011,6,6
IA,Flood,2013,20,20
IA,Flood,2014,27,27
IA,Flood,2016,27,27
IA,Storm,2010,90,90
IA,Storm,2011,14,14
IA,Storm,2013,66,66
IA,Storm,2014,33,33
IA,Storm,2015,19,19
ID,Flood,2011,6,6
ID,Storm,2010,7,7
ID,Storm,2015,8,8
IL,Flood,2013,47,47
IL,Snow,2011,65,65
IL,Storm,2010,11,11
IL,Storm,2011,21,21
IL,Tornado,2013,15,15
IN,Storm,2011,36,36
IN,Storm,2012,6,6
IN,Storm,2014,30,30
KS,Flood,2011,4,4
KS,Snow,2013,23,23
KS,Storm,2010,41,41
KS,Storm,2011,25,25
KS,Storm,2012,14,14
KS,Storm,2013,46,46
KS,Storm,2015,44,44
KS,Storm,2016,13,13
KY,Flood,2015,88,88
KY,Snow,2015,41,41
KY,Storm,2010,91,91
KY,Storm,2011,86,86
KY,Storm,2012,23,23
KY,Storm,2014,4,4
KY,Storm,2015,34,34
KY,Storm,2016,20,20
LA,Flood,2011,22,22
LA,Flood,2015,7,7
LA,Flood,2016,63,63
LA,Hurricane,2012,55,55
LA,Storm,2011,8,8
LA,Storm,2013,11,11
LA,Tornado,2017,2,2
MA,Hurricane,2011,9,9
MA,Hurricane,2012,6,6
MA,Snow,2011,7,7
MA,Storm,2010,7,7
MA,Storm,2011,6,6
MA,Storm,2013,14,14
MA,Storm,2015,10,10
MA,Tornado,2011,2,2
MD,Flood,2011,7,7
MD,Flood,2016,1,1
MD,Hurricane,2011,15,15
MD,Hurricane,2012,24,24
MD,Snow,2010,22,22
MD,Snow,2016,19,19
MD,Storm,2012,6,6
MD,Storm,2014,4,4
ME,Hurricane,2011,4,4
ME,Snow,2015,4,4
ME,Storm,2010,10,10
ME,Storm,2013,6,6
MI,Flood,2013,16,16
MI,Flood,2014,3,3
MN,Flood,2010,28,28
MN,Flood,2011,34,34
MN,Flood,2014,40,40
MN,Flood,2016,10,10
